"Employment and unemployment rate, annual 1 2",,,,,,,,,,,,
Frequency: Annual,,,,,,,,,,,,
Table: 14-10-0375-01,,,,,,,,,,,,
Release date: 2021-01-25,,,,,,,,,,,,
"Geography: Canada, Province or territory",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Geography 3,Canada,,,,,,,,,,
,Sex,Both sexes,,,,,,,,,,
,Age group,15 years and over,,,,,,,,,,
Labour force characteristics,Population centre and rural areas,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
,,Persons,,,,,,,,,,
Employment 4,"Total, all population centres and rural areas  (x 1,000)","17,171.70","17,362.90","17,585.10","17,677.20","17,794.00","17,911.60","18,281.10","18,568.00","18,985.60","17,999.20","18,865.40"
,"Census metropolitan area and census agglomeration 5  (x 1,000)","14,354.60","14,550.00","14,784.70","14,896.50","15,055.30","15,287.20","15,663.60","15,946.60","16,384.20","15,597.70","16,427.40"
,"Core 6  (x 1,000)","12,857.40","13,021.70","13,217.90","13,348.70","13,466.00","13,577.60","13,933.50","14,178.90","14,567.50","13,837.50","14,537.60"
,"Fringe 7  (x 1,000)",392.3,390.6,437.4,439.5,434.3,521.6,515.8,557,597.8,571.8,595.4
,"Rural area 8  (x 1,000)","1,105.00","1,137.70","1,129.40","1,108.30","1,154.90","1,188.00","1,214.40","1,210.70","1,218.90","1,188.40","1,294.40"
,"Non-census metropolitan area and non-census agglomeration 9  (x 1,000)","2,817.10","2,812.90","2,800.40","2,780.60","2,738.70","2,624.40","2,617.50","2,621.40","2,601.40","2,401.50","2,438.10"
,"Small population centre 10  (x 1,000)",972.8,989.7,979.4,"1,001.10",949.2,896.7,894.6,910.3,877.3,811.7,818.6
,"Rural area 8  (x 1,000)","1,844.30","1,823.20","1,821.00","1,779.50","1,789.60","1,727.70","1,722.80","1,711.00","1,724.10","1,589.80","1,619.50"
,,Percentage,,,,,,,,,,
Unemployment rate 11,"Total, all population centres and rural areas",7.6,7.3,7.1,6.9,6.9,7.1,6.4,5.9,5.7,9.5,7.5
